id,prompt,prediction,label,language,error
3713,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: على الرغم من أن Rock 'n' Roll كان يتسابق في الممر السريع مثل حلوى VETTE، إلا أن FOREVER PLAID كان يؤمن بموسيقاهم.
Sentence 2: الروك اند رول لم يكن بالشهرة التي كان عليها.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3714,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أنت تفهم بالفعل أهمية سرد القصة، الشعر، الأغنية، والمسرح في تشجيع التعاطف، والشفقة، والتخيل.
Sentence 2: الفن هو المهم في تعزيز التعاطف والتراحم، واستخدام خيال المرء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3715,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أنت تفهم بالفعل أهمية سرد القصة، الشعر، الأغنية، والمسرح في تشجيع التعاطف، والشفقة، والتخيل.
Sentence 2: إن سرد القصص والشعر والأغنية والمسرح مهمة في تعزيز التعاطف والتعاطف واستخدام خيال المرء.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3716,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أنت تفهم بالفعل أهمية سرد القصة، الشعر، الأغنية، والمسرح في تشجيع التعاطف، والشفقة، والتخيل.
Sentence 2: سرد القصص، الشعر، الأغاني، والمسرع غير مهمين وبالتأكيد غير مفيدين في تعزيز التعاطف والرحمة والخيال.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3717,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في حالة الحيوانات التي لا يتم استردادها من قبل أصحابها ، تستخدم جمعية الرفق بالحيوان مجموعة واسعة من الخدمات لمساعدة هذه الحيوانات ومنحهم فرصة في حياة سعيدة.
Sentence 2: يتم استرداد جميع الحيوانات من قبل أصحابها.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3718,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في حالة الحيوانات التي لا يتم استردادها من قبل أصحابها ، تستخدم جمعية الرفق بالحيوان مجموعة واسعة من الخدمات لمساعدة هذه الحيوانات ومنحهم فرصة في حياة سعيدة.
Sentence 2: تساعد  جمعية الرفق بالحيوان الحيوانات على العيش حياة سعيدة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3719,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في حالة الحيوانات التي لا يتم استردادها من قبل أصحابها ، تستخدم جمعية الرفق بالحيوان مجموعة واسعة من الخدمات لمساعدة هذه الحيوانات ومنحهم فرصة في حياة سعيدة.
Sentence 2: جمعية الرفق بالحيوان هي منظمة غير ربحية تهتم بالحيوانات الأليفة المهجورة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3720,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 00 أقل من 6 سنوات - جولة مجانية والسعر للمجندين 3 دولارات.
Sentence 2: المعدل العسكري هو 3 دولار ومجاني للأطفال أقل من عمر ستة أعوام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3721,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 00 أقل من 6 سنوات - جولة مجانية والسعر للمجندين 3 دولارات.
Sentence 2: كان المعدل العسكري مجاني أيضاً لكن الآن عليهم أن يضعوا تكلفة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3722,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 00 أقل من 6 سنوات - جولة مجانية والسعر للمجندين 3 دولارات.
Sentence 2: للأسف في هذا الوقت لا يوجد معدل لأعضائنا العسكريين.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
3723,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: نحن نأمل أن تستمتع بالتحدث إليهم، ولكن يمكنك حفظ أموالك الإدارية الخاصة بالـ IRT عن طريق إرسال هديتك في رساة الإرجاع اليوم.
Sentence 2: من الممكن إرسال الهدية عبر البريد.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3724,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: نحن نأمل أن تستمتع بالتحدث إليهم، ولكن يمكنك حفظ أموالك الإدارية الخاصة بالـ IRT عن طريق إرسال هديتك في رساة الإرجاع اليوم.
Sentence 2: إرسال هديتك عبر البريد سوف يوفر 500 دولار على IRT

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3725,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: نحن نأمل أن تستمتع بالتحدث إليهم، ولكن يمكنك حفظ أموالك الإدارية الخاصة بالـ IRT عن طريق إرسال هديتك في رساة الإرجاع اليوم.
Sentence 2: يمكنك التبرع خلال تحويل بنكي فقط.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ar,
3726,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: قبل أربعين سنة ، دخل طالب ، في برج بيتي جروه ، برنامج إدارة السجلات الطبية ليصبح أول خريج.
Sentence 2: بيتي گره لم يتمّ برج الطبيّ فائق إدارة برنامج.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3727,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: قبل أربعين سنة ، دخل طالب ، في برج بيتي جروه ، برنامج إدارة السجلات الطبية ليصبح أول خريج.
Sentence 2: تخرجت جروث تاور منذ أربعين عامًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3728,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: قبل أربعين سنة ، دخل طالب ، في برج بيتي جروه ، برنامج إدارة السجلات الطبية ليصبح أول خريج.
Sentence 2: بيتي جروه برج هو الشخص الوحيد الذي أكمل برنامج إدارة السجلات الطبية

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3729,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بمساهمتك في المكتبة ، سوف تصبح عضوًا في أصدقاء Citywide.
Sentence 2: تبرع اليوم إلى المكتبة لتصبح صديقًا ريفيًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3730,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بمساهمتك في المكتبة ، سوف تصبح عضوًا في أصدقاء Citywide.
Sentence 2: تقدر المكتبة حقًا تبرعاتك وتود منك أن تصبح صديقًا لسيتي وايد.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3731,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بمساهمتك في المكتبة ، سوف تصبح عضوًا في أصدقاء Citywide.
Sentence 2: لكي تكون صديقًا على مستوى المدينة ، تحتاج فقط إلى التبرع للمكتبة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3732,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سأبحث عنك يوم 11 ديسمبر!
Sentence 2: أتوقع أنك ستكون هناك يوم 11 ديسمبر قبل ساعة من بدء الحدث.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3733,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سأبحث عنك يوم 11 ديسمبر!
Sentence 2: أتوقع أن أراك في يوم 11 ديسمبر.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3734,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سأبحث عنك يوم 11 ديسمبر!
Sentence 2: سوف أكون بعيدا ، لذلك لن أراك في 11 ديسمبر.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3735,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وليام لوي بريان، رئيس جامعة إنديانا الذي أدى حلمه في جامعة واسعة النطاق إلى تأسيس كلية الطب في جامعة إنديانا في عام 1903.
Sentence 2: بريان لم يعمل أبداً في الجامعة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3736,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وليام لوي بريان، رئيس جامعة إنديانا الذي أدى حلمه في جامعة واسعة النطاق إلى تأسيس كلية الطب في جامعة إنديانا في عام 1903.
Sentence 2: أراد براين كلية الطب العليا في البلاد.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ar,
3737,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وليام لوي بريان، رئيس جامعة إنديانا الذي أدى حلمه في جامعة واسعة النطاق إلى تأسيس كلية الطب في جامعة إنديانا في عام 1903.
Sentence 2: أراد براين أن يبدأ مدرسة طبية لجعل الجامعة أكثر وضوحًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3738,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إن دعمك ومساهمتك تفيد مباشرة برنامج التوعية التي تقوم بها IRT وتقوم بتسهيل دفع أرباح .
Sentence 2: مساهماتك متوافقة مع المؤسسات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3739,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إن دعمك ومساهمتك تفيد مباشرة برنامج التوعية التي تقوم بها IRT وتقوم بتسهيل دفع أرباح .
Sentence 2: مساهماتك متطابقة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3740,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: إن دعمك ومساهمتك تفيد مباشرة برنامج التوعية التي تقوم بها IRT وتقوم بتسهيل دفع أرباح .
Sentence 2: مساهماتك تدعم فقط صندوق الوجبات الخفيفة وغير متطابقة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3741,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لقد حان الوقت للدعوة النهائية!
Sentence 2: حان وقت المكالمة الأخيرة لأننا سنغلق في الساعة الثانية صباحًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3742,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لقد حان الوقت للدعوة النهائية!
Sentence 2: حان وقت النداء الأخير.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3743,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: لقد حان الوقت للدعوة النهائية!
Sentence 2: ًاستمر بالشرب ، نحن لا نقفل أبدا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3744,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: من الأهمية بمكان أن نقوم بتوعية الأميركيين بأهمية العمل الخيري بأن ننشيء جيلاً جديدًا من القادة المطلعين والملتزمين.
Sentence 2: الأعمال الخيرية ليست مهمة ولا يجب تعليمها لأي شخص.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3745,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: من الأهمية بمكان أن نقوم بتوعية الأميركيين بأهمية العمل الخيري بأن ننشيء جيلاً جديدًا من القادة المطلعين والملتزمين.
Sentence 2: يجب أن نعلم الأمريكيين بأهمية العمل الخيري.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3746,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: من الأهمية بمكان أن نقوم بتوعية الأميركيين بأهمية العمل الخيري بأن ننشيء جيلاً جديدًا من القادة المطلعين والملتزمين.
Sentence 2: يجب أن نستخدم المدارس الحكومية لتعليم الأمريكيين أهمية العمل الخيري.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3747,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أداء أكثر من 6500 طالب من K-12 ، في المؤتمرات المهنية في الولاية ، وحدثًا لوسائل الإعلام في بان-ام ، من أجل الولايات المتحدة.
Sentence 2: جميع الطلاب البالغ عددهم 6500 الذين سيكونون حاضرين قد تم تسجيلهم للأداء مسبقًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3748,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أداء أكثر من 6500 طالب من K-12 ، في المؤتمرات المهنية في الولاية ، وحدثًا لوسائل الإعلام في بان-ام ، من أجل الولايات المتحدة.
Sentence 2: سيكون هناك الآلاف من الطلاب من K-12.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3749,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: أداء أكثر من 6500 طالب من K-12 ، في المؤتمرات المهنية في الولاية ، وحدثًا لوسائل الإعلام في بان-ام ، من أجل الولايات المتحدة.
Sentence 2: سيكون هناك ثلاثة آلاف طالب فقط من ك-12.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3750,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بسبب سخاء قانون إنديانا الضريبي ، فإن أي مساهمة في الجامعة بأي مبلغ يصل إلى 200 دولار لن تكلفك سوى نصف هذا المبلغ - أقل من الخصم الذي تطالب به في الإقرار الضريبي الفيدرالي.
Sentence 2: إنديانا هي الولاية الوحيدة التي لديها قانون الضرائب الكريم هذا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3751,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بسبب سخاء قانون إنديانا الضريبي ، فإن أي مساهمة في الجامعة بأي مبلغ يصل إلى 200 دولار لن تكلفك سوى نصف هذا المبلغ - أقل من الخصم الذي تطالب به في الإقرار الضريبي الفيدرالي.
Sentence 2: قوانين ضرائب إنديانا تجعل من السهل عليك المساهمة مع الجامعة.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,ar,
3752,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بسبب سخاء قانون إنديانا الضريبي ، فإن أي مساهمة في الجامعة بأي مبلغ يصل إلى 200 دولار لن تكلفك سوى نصف هذا المبلغ - أقل من الخصم الذي تطالب به في الإقرار الضريبي الفيدرالي.
Sentence 2: لحسن حظنا ، إنديانا ليس لديها أي قوانين الضرائب.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3753,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذه رسالة لإخطارك بأننا بالرغم من مواجهتنا لبعض النجاح في هذا الموسم، إلا أننا لا نزال نحتاج لمساعدتك ليستمر سجلنا القوي من الإدارة المالية القوية والإنتاج المسرحي الحيوي.
Sentence 2: نحصل على كل الدعم الذي نريده!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
3754,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذه رسالة لإخطارك بأننا بالرغم من مواجهتنا لبعض النجاح في هذا الموسم، إلا أننا لا نزال نحتاج لمساعدتك ليستمر سجلنا القوي من الإدارة المالية القوية والإنتاج المسرحي الحيوي.
Sentence 2: نحتاج إلى 10,000$ إضافية هذا الموسم لإقامة الحفل الموسيقي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ar,
3755,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: هذه رسالة لإخطارك بأننا بالرغم من مواجهتنا لبعض النجاح في هذا الموسم، إلا أننا لا نزال نحتاج لمساعدتك ليستمر سجلنا القوي من الإدارة المالية القوية والإنتاج المسرحي الحيوي.
Sentence 2: نحتاج إلى دعمك هذا الفصل.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3756,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في العام الماضي ، تعرض أكثر من 48000 طفل من ولاية نيويورك للإساءة والإهمال - تعرضوا للإيذاء والتحرش والاعتداء العاطفي وحُرموا من الرعاية والإشراف الكافيين.
Sentence 2: تعرض أكثر من 48000 طفل في ولاية نيويورك للإساءة والإهمال في العام الماضي.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ar,
3757,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في العام الماضي ، تعرض أكثر من 48000 طفل من ولاية نيويورك للإساءة والإهمال - تعرضوا للإيذاء والتحرش والاعتداء العاطفي وحُرموا من الرعاية والإشراف الكافيين.
Sentence 2: كان معظم الأطفال المعتدى عليهم والمهملين من الأقليات.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",3,1,ar,
3758,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: في العام الماضي ، تعرض أكثر من 48000 طفل من ولاية نيويورك للإساءة والإهمال - تعرضوا للإيذاء والتحرش والاعتداء العاطفي وحُرموا من الرعاية والإشراف الكافيين.
Sentence 2: فقط ثلاثة أطفال في ولاية نيويورك قد تم الإعتداء عليهم وإهمالهم العام السابق.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ar,
3759,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وصار لنا نقوم به لأكثر من 85 سنة.
Sentence 2: لقد احتفلنا بتاريخنا كل عام لأكثر من 85 عامًا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ar,
3760,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وصار لنا نقوم به لأكثر من 85 سنة.
Sentence 2: .لقد قمنا بذلك لوقت طويل

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ar,
3761,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: وصار لنا نقوم به لأكثر من 85 سنة.
Sentence 2: لقد بدأنا للتو في القيام بذلك.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ar,
