id,prompt,prediction,label,language,error
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu, ABD Hava Kuvvetleri'nden emekli olan Astsubay Kıdemli Başçavuş Clem Francis'tir.
Sentence 2: Şef sadece birkaç hafta önce emekli oldu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu, ABD Hava Kuvvetleri'nden emekli olan Astsubay Kıdemli Başçavuş Clem Francis'tir.
Sentence 2: ABD Hava Kuvvetleri Şefi kariyerine daha bu hafta başladı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
57,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir haftada iki ya da üç uçağın vardığı yere ulaştı ve nereye uçtuklarını bilmiyordum.
Sentence 2: Her hafta birden fazla hava aracı varıyor.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
58,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir haftada iki ya da üç uçağın vardığı yere ulaştı ve nereye uçtuklarını bilmiyordum.
Sentence 2: Artan uçak trafiği zahmetli.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
59,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bir haftada iki ya da üç uçağın vardığı yere ulaştı ve nereye uçtuklarını bilmiyordum.
Sentence 2: Gelen hiçbir uçak yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,tr,
60,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tam baskı takımlarında eğitimlerini çoktan hazırlamışlardı ve tam baskı takımlarına giderseniz benim bir süremi aldı.
Sentence 2: Tam basınçlı bir elbisenin kullanımı hakkındaki eğitimi tamamlamak üç aya kadar sürer.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
61,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tam baskı takımlarında eğitimlerini çoktan hazırlamışlardı ve tam baskı takımlarına giderseniz benim bir süremi aldı.
Sentence 2: Tam basınçlı elbise kullanma eğitimi zaman alır.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
62,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Tam baskı takımlarında eğitimlerini çoktan hazırlamışlardı ve tam baskı takımlarına giderseniz benim bir süremi aldı.
Sentence 2: Günün sonuna kadar tam bir basınç elbisesi kullanmak için eğitilmiş olabilirdik.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
63,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bomba ile içeri girme tehlikesi olmadığını söylemek istiyorum çünkü yere ne kadar sert vurursa vursun, patlamayacaktı.
Sentence 2: Bomba pilot tarafından devre dışı bırakılmıştı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
64,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bomba ile içeri girme tehlikesi olmadığını söylemek istiyorum çünkü yere ne kadar sert vurursa vursun, patlamayacaktı.
Sentence 2: Bombanın patlama şansı yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
65,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bomba ile içeri girme tehlikesi olmadığını söylemek istiyorum çünkü yere ne kadar sert vurursa vursun, patlamayacaktı.
Sentence 2: Büyük bir bomba patlama tehlikesi vardı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
66,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve ne yapmaya çalıştığım tam olarak nasıl görünüyor.
Sentence 2: bunun sana nasıl göründüğünden emin değilim.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,tr,
67,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve ne yapmaya çalıştığım tam olarak nasıl görünüyor.
Sentence 2: Belli ki bunu yapmaya çalışıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,tr,
68,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ve ne yapmaya çalıştığım tam olarak nasıl görünüyor.
Sentence 2: Projemi gelecek hafta içinde tamamlamaya çalışıyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
69,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ama yine de, hayvanlar her zaman, özellikle keçiler kaçıp kaybolurlardı
Sentence 2: Keçiler ahırdan her gün kaçtı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
70,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ama yine de, hayvanlar her zaman, özellikle keçiler kaçıp kaybolurlardı
Sentence 2: Keçiler sık sık kaçardı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,tr,
71,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ama yine de, hayvanlar her zaman, özellikle keçiler kaçıp kaybolurlardı
Sentence 2: Keçiler güvende tutuldu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
72,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İçeri girdiğimizde kapılar kilitliydi.
Sentence 2: Bütün kapılar açıktı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
73,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İçeri girdiğimizde kapılar kilitliydi.
Sentence 2: Bizde anahtarlar vardı.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
74,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: İçeri girdiğimizde kapılar kilitliydi.
Sentence 2: Kapılar kilitli olmasına rağmen içeri girdik.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
75,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu yüzden toplamları almalı ve bunu böyle denemeli ve ifade etmeliydim.
Sentence 2: Bunu anlamak için tek ihtiyacım olan şey toplamlar olduğu için kendime güveniyorum.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
76,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu yüzden toplamları almalı ve bunu böyle denemeli ve ifade etmeliydim.
Sentence 2: Sadece toplamlarla ne yapacağım hakkında bir fikrim yok, lütfen bu karışıklığı anlamak için bana daha fazla ayrıntı verin.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
77,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Bu yüzden toplamları almalı ve bunu böyle denemeli ve ifade etmeliydim.
Sentence 2: Toplama göre hesaplayacağım.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
78,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O geldi, kapıyı açtı ve geriye bakıp yüzündeki ifadeyi gördüğümü hatırlıyorum ve hayal kırıklığına uğradığını anladım.
Sentence 2: O kadar çok heyecanlıydı ve neşe patlaması yaşıyordu ki kapının çerçevesinden düşürdü.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,tr,
79,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O geldi, kapıyı açtı ve geriye bakıp yüzündeki ifadeyi gördüğümü hatırlıyorum ve hayal kırıklığına uğradığını anladım.
Sentence 2: Suçlu hissetmememizi sağlamaya çalışıyordu ancak  ona sorun çıkardığımızı biliyorduk.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,tr,
80,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: O geldi, kapıyı açtı ve geriye bakıp yüzündeki ifadeyi gördüğümü hatırlıyorum ve hayal kırıklığına uğradığını anladım.
Sentence 2: Sadece kapıdan girerken yüzündeki ifadeden hayal kırıklığına uğratıldığını hemen anladım.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
81,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Yani, benim özgün hikayelerim yok.
Sentence 2: Belirli bir mağazam yok.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,tr,
