id,prompt,prediction,label,language,error
1787,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันเห็นว่าท่านยังไม่เข้าใจเหตุการณ์เท่าใดนัก
Sentence 2: ฉันไม่เชื่อว่าคุณเข้าใจความสมบูรณ์ของสถานการณ์

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1788,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันกด, เธอบอกเขา
Sentence 2: เธอบอกเขาว่าเธอถูกกดดัน

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1789,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันกด, เธอบอกเขา
Sentence 2: เธอรู้สึกผ่อนคลายเมื่อเธอส่งเขาไป

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1790,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันกด, เธอบอกเขา
Sentence 2: เธอถูกกดดันเพราะเธอมีเส้นตายจำนวนมากในเร็ว ๆ นี้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
1791,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ลอร์ดจูเลียนบอกว่าสำหรับฉันแล้ว ด้วยเจตนาในการมอบอิสรภาพให้กับมิส บิชอปจากการเข้าแทรกแซงทั้งปวงในส่วนของโจรสลัด ฉันจะยังคงเดินทางไปยังอราเบลลาจนกว่าเราจะถึงท่าเรือรอยัล
Sentence 2: Lord Julian ได้ออกจาก Arabella โดยเร็วที่สุดเท่าที่จะสามารถทำได้และทิ้งให้ Miss Bishop อยู่คนเดียว

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
1792,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ลอร์ดจูเลียนบอกว่าสำหรับฉันแล้ว ด้วยเจตนาในการมอบอิสรภาพให้กับมิส บิชอปจากการเข้าแทรกแซงทั้งปวงในส่วนของโจรสลัด ฉันจะยังคงเดินทางไปยังอราเบลลาจนกว่าเราจะถึงท่าเรือรอยัล
Sentence 2: ลอร์ดจูเลี่ยนอยู่ที่ราเบลล่าโดยหวังว่าจะจัดการเรื่องการเดินทางที่ไร้อุปสรรคให้กับคุณบิช็อป

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,th,
1793,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ลอร์ดจูเลียนบอกว่าสำหรับฉันแล้ว ด้วยเจตนาในการมอบอิสรภาพให้กับมิส บิชอปจากการเข้าแทรกแซงทั้งปวงในส่วนของโจรสลัด ฉันจะยังคงเดินทางไปยังอราเบลลาจนกว่าเราจะถึงท่าเรือรอยัล
Sentence 2: ลอร์ด จูเลียนให้ความสนใจกับนางสาวบิชอป อย่างมากอาจกล่าวได้ว่าเขาชอบเธอ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1794,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: แล้ว: คุณสั่งซื้อหรือไม่ เขากล่าวด้วยสำเนียงของการไม่เชื่อ, ขณะที่ลอร์ดจูเลียนยกคิ้วเขาขึ้น
Sentence 2: เขาพูดและลอร์ดจูเลี่ยนเรียกสิงโตของเขาออกมา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,th,
1795,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: แล้ว: คุณสั่งซื้อหรือไม่ เขากล่าวด้วยสำเนียงของการไม่เชื่อ, ขณะที่ลอร์ดจูเลียนยกคิ้วเขาขึ้น
Sentence 2: เขาพูดในสำเนียงรัสเซีย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
1796,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: แล้ว: คุณสั่งซื้อหรือไม่ เขากล่าวด้วยสำเนียงของการไม่เชื่อ, ขณะที่ลอร์ดจูเลียนยกคิ้วเขาขึ้น
Sentence 2: สำเนียงของเขาไม่น่าเชื่อเลยเมื่อเขาพูดออกมา

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
1797,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: โดยชัดแจ้ง ท่านลอร์ดรอสักครู่สำหรับการตอบ
Sentence 2: การปกครองของพระองค์ได้ตอบสนองหลังจากผ่านไปสักพักแล้ว

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
