id,prompt,prediction,label,language,error
61,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: They had already had their training in the full pressure suits and it taken me a while if you go into full pressure suits.
Sentence 2: Training to use a full pressure suit takes time.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
62,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: They had already had their training in the full pressure suits and it taken me a while if you go into full pressure suits.
Sentence 2: We could have you trained to use a full pressure suit by the end of the day.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,en,
63,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I want to say that there wasn't any danger of going in with the bomb because it would not explode, regardless of how hard it hit the ground.
Sentence 2: The bomb had been deactivated by the pilot.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
64,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I want to say that there wasn't any danger of going in with the bomb because it would not explode, regardless of how hard it hit the ground.
Sentence 2: The bomb had no chance of exploding.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
65,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: I want to say that there wasn't any danger of going in with the bomb because it would not explode, regardless of how hard it hit the ground.
Sentence 2: There was a great danger of the bomb exploding.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
66,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And how about it looks like exactly what I'm trying to do.
Sentence 2: I'm not sure what this looks like to you.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
67,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And how about it looks like exactly what I'm trying to do.
Sentence 2: I'm trying to do this, obviously.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
68,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: And how about it looks like exactly what I'm trying to do.
Sentence 2: I'm trying to finish my project in the next week.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
69,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: But anyway, the animals would get loose all the time, especially the goats.
Sentence 2: The goats escaped from the barn every day.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
70,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: But anyway, the animals would get loose all the time, especially the goats.
Sentence 2: The goats escaped often.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
71,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: But anyway, the animals would get loose all the time, especially the goats.
Sentence 2: The goats were kept safe and secure.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
72,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: The doors were locked when we went in.
Sentence 2: All of the doors were open.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
73,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: The doors were locked when we went in.
Sentence 2: We had the keys with us.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
74,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: The doors were locked when we went in.
Sentence 2: We went in even though the doors were locked.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,en,
75,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: So I just had to take the totals and try and figure it like that.
Sentence 2: I feel confident that the totals are all I need to get this figured out.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,en,
76,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: So I just had to take the totals and try and figure it like that.
Sentence 2: I have no clue what to do with just the totals please give me more details to figure out this mess.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,en,
77,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: So I just had to take the totals and try and figure it like that.
Sentence 2: I will calculate it based off of the totals.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
78,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: He came, he opened the door and I remember looking back and seeing the expression on his face, and I could tell that he was disappointed.
Sentence 2: He was so excited and bursting with joy that he practically knocked the door off it's frame.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,en,
79,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: He came, he opened the door and I remember looking back and seeing the expression on his face, and I could tell that he was disappointed.
Sentence 2: He was trying not to make us feel guilty but we knew we had caused him trouble.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,en,
80,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: He came, he opened the door and I remember looking back and seeing the expression on his face, and I could tell that he was disappointed.
Sentence 2: Just by the look on his face when he came through the door I just knew that he was let down.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,en,
