,id,prompt,prediction,label,language,error
2497,2497,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: یہ ہنگری کے لئے ایک نوکری ہے، اور اگر آپ کھیلنا چاہتے ہیں تو آپ کو شہر سے باہر نکلنا ہوگا.
Sentence 2: شہر میں کئی جگہیں ہیں جہاں نئے لوگ کھیل سکتے ہیں.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
2498,2498,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: یہ ہنگری کے لئے ایک نوکری ہے، اور اگر آپ کھیلنا چاہتے ہیں تو آپ کو شہر سے باہر نکلنا ہوگا.
Sentence 2: نئے لوگوں کیلیے اس شہر میں کھلینے کی کوئی جگہ نہیں تھی

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
2499,2499,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سڑکوں کو موڑ اور تیز جھٹکاوں کے گرد گھومتے ہیں اور غفلت سے بڑھتے ہیں.
Sentence 2: sarak khamdar thy.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
2500,2500,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سڑکوں کو موڑ اور تیز جھٹکاوں کے گرد گھومتے ہیں اور غفلت سے بڑھتے ہیں.
Sentence 2: یہ سڑک اس قدر مُڑی تُڑی ہوئی تھی کہ اس پر ڈرائیو کرنا محال تھا

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
2501,2501,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: سڑکوں کو موڑ اور تیز جھٹکاوں کے گرد گھومتے ہیں اور غفلت سے بڑھتے ہیں.
Sentence 2: سڑک بالکل سیدھا تھا۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
2502,2502,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: آج بیجنگ میں اس کا تقریبا کوئی نشان نہیں ہے.
Sentence 2: آپ ابھی بھی ایک ٹن دیکھ سکتے ہیں.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ur,
2503,2503,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: آج بیجنگ میں اس کا تقریبا کوئی نشان نہیں ہے.
Sentence 2: تمہیں  بیجنگ میں زیادہ کچھ نہیں ملے گا

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
2504,2504,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: آج بیجنگ میں اس کا تقریبا کوئی نشان نہیں ہے.
Sentence 2: آپ بیجنگ میں زیادہ حقیقی تصاویر نہیں دیکھ سکتے۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ur,
2505,2505,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بہت سے ریاست اور مقامی حکومتیں اضافی آڈٹ کی ضروریات ہیں.
Sentence 2: مقامی حکومتیں ان کے اپنے قوانین کو تیار کرنے کے لئے تیار ہیں

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
2506,2506,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بہت سے ریاست اور مقامی حکومتیں اضافی آڈٹ کی ضروریات ہیں.
Sentence 2: مقامی حکومتوں کے کوئی بھی تقاضے نہیں ہیں۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,ur,
2507,2507,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: بہت سے ریاست اور مقامی حکومتیں اضافی آڈٹ کی ضروریات ہیں.
Sentence 2: مقامی حکومتوں کے ذریعے اضافی آڈٹ ضروریات کے مسائل ہیں.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
2508,2508,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: انفارمیشن سیکورٹی گروپ ماہانہ اور 8 ماہ کے درمیان منعقد ہوتا ہے.
Sentence 2: سیکیورٹی گروپ اوستن نو سیشن رکھتا ہے ایک ماہ میں

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,ur,
2509,2509,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: انفارمیشن سیکورٹی گروپ ماہانہ اور 8 ماہ کے درمیان منعقد ہوتا ہے.
Sentence 2: Hifazati group maheenay k hr roz aik session krta hai.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ur,
2510,2510,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: انفارمیشن سیکورٹی گروپ ماہانہ اور 8 ماہ کے درمیان منعقد ہوتا ہے.
Sentence 2: یکیورٹی گروپ ایک سال میں کئی سیشن منعقد کرتے ہیں

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
2511,2511,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: تاہم، ابتدائی انجینئرنگ پہلے ہی مکمل کی جا چکی تھی.
Sentence 2: انجینئرنگ ایک ابتداء دور تھا.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,ur,
2512,2512,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: تاہم، ابتدائی انجینئرنگ پہلے ہی مکمل کی جا چکی تھی.
Sentence 2: انجینئرنگ صرف اختتامی مرحلہ میں کی جاتی ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,ur,
2513,2513,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: تاہم، ابتدائی انجینئرنگ پہلے ہی مکمل کی جا چکی تھی.
Sentence 2: ابتدائی مدت کے بغیر انجینئرنگ ممکنہ طور پر بعد میں مراحل میں ناکام رہے گی.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,ur,
2514,2514,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مکمل طور پر مرکزی یا مہذبی سی آئی او تنظیموں کو قائم کرنے میں، اہم تنظیمیں اس طرح کے ڈھانچے کے ایک مجموعہ کے ذریعہ اپنے معلومات وسائل کو منظم کرتی ہیں
Sentence 2: تنظیموں کو اپنی معلومات کو کسی بھی طرح سنبھالنے کا علم نہیں ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,ur,
2515,2515,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مکمل طور پر مرکزی یا مہذبی سی آئی او تنظیموں کو قائم کرنے میں، اہم تنظیمیں اس طرح کے ڈھانچے کے ایک مجموعہ کے ذریعہ اپنے معلومات وسائل کو منظم کرتی ہیں
Sentence 2: انتظامیہ اپنے اعداد و شمار نمائندے رکھتے ہیں۔

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
2516,2516,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: مکمل طور پر مرکزی یا مہذبی سی آئی او تنظیموں کو قائم کرنے میں، اہم تنظیمیں اس طرح کے ڈھانچے کے ایک مجموعہ کے ذریعہ اپنے معلومات وسائل کو منظم کرتی ہیں
Sentence 2: اداروں کو کئی طریقوں سے ان کے معلومات وسائل کا انتظام.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
2517,2517,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: عنوان 7 کے بعد سے ادائیگی کے لئے سرٹیفیکیشن سے پہلے ٹریول کے دعوے کی درستیت کی ضرورت ہوتی ہے.، ہم یقین رکھتے ہیں کہ سفر کے واؤچر پر انفرادی طور پر تمام اخراجات کی فہرست اس ضرورت کو پورا کرنے میں مدد ملتی ہے.
Sentence 2: عنوان سات ایئر سفر سے متعلق ہے

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,ur,
2518,2518,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: عنوان 7 کے بعد سے ادائیگی کے لئے سرٹیفیکیشن سے پہلے ٹریول کے دعوے کی درستیت کی ضرورت ہوتی ہے.، ہم یقین رکھتے ہیں کہ سفر کے واؤچر پر انفرادی طور پر تمام اخراجات کی فہرست اس ضرورت کو پورا کرنے میں مدد ملتی ہے.
Sentence 2: Title 7 safari da’won pe hota hai.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,ur,
