,id,prompt,prediction,label,language,error
827,827,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Uh, ni ajabu ni ajabu kile unaweza kupata kutoka kwa kidogo
Sentence 2: Hakuna namna ambayo chache hivo ingetosha.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
828,828,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ehe ni vyema nilijua kuwa nitaenda kuhuzunika na nilijua kuna mtu atakufa.
Sentence 2: Nilikuwa nimejua kabla itendeke, kwamba mtu ange aga na ingekuwa jambo la kusikitisha.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
829,829,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ehe ni vyema nilijua kuwa nitaenda kuhuzunika na nilijua kuna mtu atakufa.
Sentence 2: Nilikuwa na matumaini kwamba ingekuwa muda kadhaa ya ucheshi.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
830,830,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ehe ni vyema nilijua kuwa nitaenda kuhuzunika na nilijua kuna mtu atakufa.
Sentence 2: Sikutarajia mtu yeyote afe.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
831,831,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ingieni kwenye njia za mwenzio, sivyo!
Sentence 2: Hakika ,kila mmoja kuondoka kwa njia zake.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
832,832,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ingieni kwenye njia za mwenzio, sivyo!
Sentence 2: Ndiyo kuingia kwa njia ya kila mmoja.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,sw,
833,833,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ingieni kwenye njia za mwenzio, sivyo!
Sentence 2: Ndiyo, inaweza kuonekana kama kizuizi kwa kila mmoja.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
834,834,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kwa kweli nilikuwa na dada wakubwa waimbaji
Sentence 2: Dada zangu wote walikuwa wadogo kuniliko.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
835,835,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kwa kweli nilikuwa na dada wakubwa waimbaji
Sentence 2: Nilikuwa na dada wakubwa kuniliko.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
836,836,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kwa kweli nilikuwa na dada wakubwa waimbaji
Sentence 2: My sisters were much older than me.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
837,837,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: unajua labda ishirini kwa sijui ishirini kwa sita kitu kama hicho na ni ajabu unaweza kujua mimea ngapi ambayo unaweza kupanda huko
Sentence 2: Inashikilia mimea mingi kuliko vile unatarajia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
838,838,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: unajua labda ishirini kwa sijui ishirini kwa sita kitu kama hicho na ni ajabu unaweza kujua mimea ngapi ambayo unaweza kupanda huko
Sentence 2: inachekesha kwamba huwezi kufanikisha mimea yoyote huko.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
839,839,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: unajua labda ishirini kwa sijui ishirini kwa sita kitu kama hicho na ni ajabu unaweza kujua mimea ngapi ambayo unaweza kupanda huko
Sentence 2: Idadi ya mimea ambayo inaweza kushikilia inategemea aina za mimea unazoingiza.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
840,840,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kudensi na mbwa-mwitu ambao tumeona tu saii. Nimeona lipi lingine? Kimya cha wanakondoo.
Sentence 2: Nilitazama ngoma na mbwa mwitu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
841,841,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kudensi na mbwa-mwitu ambao tumeona tu saii. Nimeona lipi lingine? Kimya cha wanakondoo.
Sentence 2: Nilitazama sinema ya Dances with Wolves siku ya Ijumaa usiku.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
842,842,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Kudensi na mbwa-mwitu ambao tumeona tu saii. Nimeona lipi lingine? Kimya cha wanakondoo.
Sentence 2: Sijawahi kuona sinema ya Kevin Costner.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
843,843,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ila, ni mahali ambapo sisi huishi bila shaka , gharama ya kuishi si mbaya amablo linaleta tofauti.
Sentence 2: Ni rahisi sana kuishi hapa kuliko nchi nyingine yoyote.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,sw,
844,844,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ila, ni mahali ambapo sisi huishi bila shaka , gharama ya kuishi si mbaya amablo linaleta tofauti.
Sentence 2: Si gharama sana kuishi huku.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
845,845,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ila, ni mahali ambapo sisi huishi bila shaka , gharama ya kuishi si mbaya amablo linaleta tofauti.
Sentence 2: Hapa ndipo mahali pa gharama kubwa zaidi unaweza kuishi!

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,sw,
846,846,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sijui ,lakini bado nafikiri nje ya nchi alivyosema nilikuwa.
Sentence 2: Ninaamini ilikua nje ya nchi

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
847,847,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sijui ,lakini bado nafikiri nje ya nchi alivyosema nilikuwa.
Sentence 2: Naamini kuwa nyumba io mpya iko mbali sana na nchi, maili mingi kutoka kila kitu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
848,848,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sijui ,lakini bado nafikiri nje ya nchi alivyosema nilikuwa.
Sentence 2: Ni sawa katikati ya jiji.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,sw,
849,849,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hakika mimi sijawahi kuandaa moja lakini tutakuwa na moja kwenye Siku ya Kumbukumbu. Nadhani wamekuwa na moja kwa miaka miwili iliyopita.
Sentence 2: Wao hufanya hivyo kila mwaka katika Siku ya Kumbukumbu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,sw,
850,850,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hakika mimi sijawahi kuandaa moja lakini tutakuwa na moja kwenye Siku ya Kumbukumbu. Nadhani wamekuwa na moja kwa miaka miwili iliyopita.
Sentence 2: Huwa wana mkusanyiko mkubwa  kila Siku ya Ukumbusho.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
851,851,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hakika mimi sijawahi kuandaa moja lakini tutakuwa na moja kwenye Siku ya Kumbukumbu. Nadhani wamekuwa na moja kwa miaka miwili iliyopita.
Sentence 2: Waliacha kufanya hivyo miaka kumi iliyopita

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
852,852,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: OH, kumbe yako ni ya milango minne.
Sentence 2: Ndio, yako ina milango minne.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,sw,
853,853,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: OH, kumbe yako ni ya milango minne.
Sentence 2: Una mlango mmoja tu.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,sw,
854,854,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: OH, kumbe yako ni ya milango minne.
Sentence 2: Gari lako na kubwa kuliko langu, na lina milango minne.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,sw,
855,855,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ndio hapo wewe unajua kwa kawaida kuna uh nina shamba maili mia moja mashariki ya hapa huko Texas Mashariki.
Sentence 2: Nilinunua shamba huko Texas miaka 10 iliyopita.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,sw,
